android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    android.view.View lyricView -> n
    int screenHeight -> o
    org.kymjs.music.ui.widget.TabLayout mScrollLayout -> p
    android.widget.Button mBtnBack -> q
    android.widget.CheckBox mCboxWordImg -> r
    android.widget.SeekBar mSeekBarMusic -> s
    android.widget.ImageView musicImg -> t
    android.view.View bottomBar -> u
    android.widget.ImageView mImgPlay -> v
    android.widget.ImageView mImgPrevious -> w
    android.widget.ImageView mImgNext -> x
    android.widget.ImageView mImgLoop -> y
    android.widget.ImageView mImgMenu -> z
    java.lang.String[] loopModeStr -> A
    android.widget.ListView mPlayList -> B
    org.kymjs.music.adapter.LrcListAdapter adapter -> b
    android.widget.FrameLayout mLayoutMain -> C
    android.widget.TextView mMusicTitle -> D
    android.widget.TextView mMusicArtist -> E
    android.widget.Button mBtnCollect -> F
    android.widget.Button mBtnShared -> G
    org.kymjs.music.ui.widget.LrcView lrcView -> H
    org.kymjs.music.utils.LyricHelper lyricHelper -> I
    android.view.VelocityTracker mVelocityTracker -> J
    float yDown -> c
    float yMove -> d
    float yUp -> e
    android.view.View setView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onDestroy() -> onDestroy
    void initWidget(android.view.View) -> a
    void widgetClick(android.view.View) -> b
    void refreshLrcView() -> a
    int getScrollVelocity() -> b
    org.kymjs.music.utils.Player access$0(org.kymjs.music.ui.fragment.LyricFragment) -> a
    org.kymjs.music.ui.fragment.LyricFragment$SeekHandle access$1(org.kymjs.music.ui.fragment.LyricFragment) -> b
    android.widget.SeekBar access$2(org.kymjs.music.ui.fragment.LyricFragment) -> c
    org.kymjs.music.ui.widget.LrcView access$3(org.kymjs.music.ui.fragment.LyricFragment) -> d
    org.kymjs.music.ui.fragment.LyricFragment$SeekThread access$4(org.kymjs.music.ui.fragment.LyricFragment) -> e
    void access$5(org.kymjs.music.ui.fragment.LyricFragment,org.kymjs.music.service.DownMusicLrc) -> a
    org.kymjs.music.service.DownMusicLrc access$6(org.kymjs.music.ui.fragment.LyricFragment) -> f
    org.kymjs.music.ui.widget.TabLayout access$7(org.kymjs.music.ui.fragment.LyricFragment) -> g
    void access$8(org.kymjs.music.ui.fragment.LyricFragment,android.view.MotionEvent) -> a
    android.widget.FrameLayout$LayoutParams access$9(org.kymjs.music.ui.fragment.LyricFragment) -> h
    android.view.View access$10(org.kymjs.music.ui.fragment.LyricFragment) -> i
    void access$11(org.kymjs.music.ui.fragment.LyricFragment) -> j
    void access$12(org.kymjs.music.ui.fragment.LyricFragment) -> k
    android.widget.CheckBox access$13(org.kymjs.music.ui.fragment.LyricFragment) -> l
org.kymjs.music.ui.fragment.LyricFragment$1 -> org.kymjs.music.ui.a.c:
    org.kymjs.music.ui.fragment.LyricFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
org.kymjs.music.ui.fragment.LyricFragment$2 -> org.kymjs.music.ui.a.d:
    org.kymjs.music.ui.fragment.LyricFragment this$0 -> a
    android.widget.RadioGroup val$circles -> b
    void OnViewChange(int) -> a
org.kymjs.music.ui.fragment.LyricFragment$3 -> org.kymjs.music.ui.a.e:
    org.kymjs.music.ui.fragment.LyricFragment this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
org.kymjs.music.ui.fragment.LyricFragment$4 -> org.kymjs.music.ui.a.f:
    org.kymjs.music.ui.fragment.LyricFragment this$0 -> a
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
org.kymjs.music.ui.fragment.LyricFragment$DownloadReceiver -> org.kymjs.music.ui.a.g:
    org.kymjs.music.ui.fragment.LyricFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.kymjs.music.ui.fragment.LyricFragment$DownloadService -> org.kymjs.music.ui.a.h:
    org.kymjs.music.ui.fragment.LyricFragment this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
org.kymjs.music.ui.fragment.LyricFragment$LrcTouchlisener -> org.kymjs.music.ui.a.i:
    org.kymjs.music.ui.fragment.LyricFragment this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
org.kymjs.music.ui.fragment.LyricFragment$SeekHandle -> org.kymjs.music.ui.a.j:
    org.kymjs.music.ui.fragment.LyricFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
org.kymjs.music.ui.fragment.LyricFragment$SeekThread -> org.kymjs.music.ui.a.k:
    org.kymjs.music.ui.fragment.LyricFragment this$0 -> a
    void run() -> run
org.kymjs.music.ui.fragment.MainFragment -> org.kymjs.music.ui.a.l:
    org.kymjs.music.ui.widget.JSViewPager jsViewPager -> a
    android.widget.TextView mTextTab1 -> b
    android.widget.TextView mTextTab2 -> c
    android.widget.TextView mTextTab3 -> d
    int offset -> e
    int currIndex -> f
    int bmpW -> g
    android.widget.ImageView mImgLine -> h
    org.kymjs.music.ui.widget.ResideMenu resideMenu -> i
    org.kymjs.music.ui.fragment.MainFragment$RefreshAdapterReceiver receiver -> j
    org.kymjs.music.adapter.AbsPlayListAdapter myMusicAdp -> k
    org.kymjs.music.adapter.AbsPlayListAdapter collectAdp -> l
    android.widget.ListView mMyMusicList -> m
    android.widget.ListView mCollectList -> n
    android.view.View setView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
    void initWidget(android.view.View) -> a
    void widgetClick(android.view.View) -> b
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onDestroy() -> onDestroy
    void access$0(org.kymjs.music.ui.fragment.MainFragment,org.kymjs.music.adapter.AbsPlayListAdapter) -> a
    android.widget.ListView access$1(org.kymjs.music.ui.fragment.MainFragment) -> a
    org.kymjs.music.adapter.AbsPlayListAdapter access$2(org.kymjs.music.ui.fragment.MainFragment) -> b
    void access$3(org.kymjs.music.ui.fragment.MainFragment,org.kymjs.music.adapter.AbsPlayListAdapter) -> b
    android.widget.ListView access$4(org.kymjs.music.ui.fragment.MainFragment) -> c
    org.kymjs.music.adapter.AbsPlayListAdapter access$5(org.kymjs.music.ui.fragment.MainFragment) -> d
    void access$6(org.kymjs.music.ui.fragment.MainFragment,android.widget.ListView) -> a
    void access$7(org.kymjs.music.ui.fragment.MainFragment,android.widget.ListView) -> b
    int access$8(org.kymjs.music.ui.fragment.MainFragment) -> e
    int access$9(org.kymjs.music.ui.fragment.MainFragment) -> f
    int access$10(org.kymjs.music.ui.fragment.MainFragment) -> g
    void access$11(org.kymjs.music.ui.fragment.MainFragment,int) -> a
    android.widget.ImageView access$12(org.kymjs.music.ui.fragment.MainFragment) -> h
    void access$13(org.kymjs.music.ui.fragment.MainFragment,int) -> b
    void access$14(org.kymjs.music.ui.fragment.MainFragment,int) -> c
org.kymjs.music.ui.fragment.MainFragment$1 -> org.kymjs.music.ui.a.m:
    org.kymjs.music.ui.fragment.MainFragment this$0 -> a
    void onPageSelected(int) -> a
org.kymjs.music.ui.fragment.MainFragment$MainPagerAdapter -> org.kymjs.music.ui.a.n:
    int pagers -> c
    org.kymjs.music.ui.fragment.MainFragment this$0 -> b
    int getCount() -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    void destroyItem$30510aeb(android.view.ViewGroup,java.lang.Object) -> a
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    org.kymjs.music.ui.fragment.MainFragment access$0(org.kymjs.music.ui.fragment.MainFragment$MainPagerAdapter) -> a
org.kymjs.music.ui.fragment.MainFragment$MainPagerAdapter$1 -> org.kymjs.music.ui.a.o:
    org.kymjs.music.ui.fragment.MainFragment$MainPagerAdapter this$1 -> a
    void onClick(android.view.View) -> onClick
org.kymjs.music.ui.fragment.MainFragment$RefreshAdapterReceiver -> org.kymjs.music.ui.a.p:
    org.kymjs.music.ui.fragment.MainFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.kymjs.music.ui.widget.DefaultLrcBuilder -> org.kymjs.music.ui.widget.a:
    java.util.List getLrcRows(java.lang.String) -> a
org.kymjs.music.ui.widget.ILrcView -> org.kymjs.music.ui.widget.b:
org.kymjs.music.ui.widget.ILrcView$LrcViewListener -> org.kymjs.music.ui.widget.c:
org.kymjs.music.ui.widget.JSViewPager -> org.kymjs.music.ui.widget.JSViewPager:
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
org.kymjs.music.ui.widget.LrcRow -> org.kymjs.music.ui.widget.d:
    long time -> a
    java.lang.String content -> b
    java.lang.String strTime -> c
    java.util.List createRows(java.lang.String) -> a
    int compareTo(java.lang.Object) -> compareTo
org.kymjs.music.ui.widget.LrcView -> org.kymjs.music.ui.widget.LrcView:
    java.util.List mLrcRows -> a
    int mMinSeekFiredOffset -> b
    int mHignlightRow -> c
    int mHignlightRowColor -> d
    int mNormalRowColor -> e
    int mSeekLineColor -> f
    int mSeekLineTextColor -> g
    int mSeekLineTextSize -> h
    int mMinSeekLineTextSize -> i
    int mMaxSeekLineTextSize -> j
    int mLrcFontSize -> k
    int mMinLrcFontSize -> l
    int mMaxLrcFontSize -> m
    int mPaddingY -> n
    int mSeekLinePaddingX -> o
    int mDisplayMode -> p
    org.kymjs.music.ui.widget.ILrcView$LrcViewListener mLrcViewListener -> q
    java.lang.String mLoadingLrcTip -> r
    float mLastMotionY -> s
    android.graphics.PointF mPointerOneLastMotion -> t
    android.graphics.PointF mPointerTwoLastMotion -> u
    boolean mIsFirstMove -> v
    java.lang.String str -> w
    android.graphics.Paint mPaint -> x
    void onDraw(android.graphics.Canvas) -> onDraw
    void seekLrc(int) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setListener(org.kymjs.music.ui.widget.ILrcView$LrcViewListener) -> setListener
    void setLoadingTipText(java.lang.String) -> setLoadingTipText
    java.lang.String getLoadingTipText() -> getLoadingTipText
    void setTwoPointerLocation(android.view.MotionEvent) -> setTwoPointerLocation
    void setNewFontSize(int) -> setNewFontSize
    void setLrc(java.util.List) -> setLrc
    void seekLrcToTime(long) -> a
org.kymjs.music.ui.widget.ResideMenu -> org.kymjs.music.ui.widget.e:
    android.widget.ImageView iv_shadow -> a
    android.widget.ImageView iv_background -> b
    android.widget.LinearLayout layout_menu -> c
    android.widget.ScrollView sv_menu -> d
    android.animation.AnimatorSet scaleUp_shadow -> e
    android.animation.AnimatorSet scaleUp_activity -> f
    android.animation.AnimatorSet scaleDown_activity -> g
    android.animation.AnimatorSet scaleDown_shadow -> h
    android.app.Activity activity -> i
    android.view.ViewGroup view_decor -> j
    android.view.ViewGroup view_activity -> k
    boolean isOpened -> l
    android.view.GestureDetector gestureDetector -> m
    float shadow_ScaleX -> n
    java.util.List ignoredViews -> o
    java.util.List menuItems -> p
    android.util.DisplayMetrics displayMetrics -> q
    org.kymjs.music.ui.widget.ResideMenu$OnMenuListener menuListener -> r
    android.animation.Animator$AnimatorListener animationListener -> s
    void attachToActivity(android.app.Activity) -> a
    void setBackground(int) -> setBackground
    void setShadowVisible(boolean) -> setShadowVisible
    void addMenuItem(org.kymjs.music.ui.widget.ResideMenuItem) -> a
    void setMenuItems(java.util.List) -> setMenuItems
    java.util.List getMenuItems() -> getMenuItems
    void setMenuListener(org.kymjs.music.ui.widget.ResideMenu$OnMenuListener) -> setMenuListener
    org.kymjs.music.ui.widget.ResideMenu$OnMenuListener getMenuListener() -> getMenuListener
    void openMenu() -> a
    void closeMenu() -> b
    android.animation.AnimatorSet buildScaleDownAnimation(android.view.View,float,float) -> a
    android.animation.AnimatorSet buildScaleUpAnimation$41852cbe(android.view.View) -> c
    void addIgnoredView(android.view.View) -> a
    void removeIgnoredView(android.view.View) -> b
    void clearIgnoredViewList() -> c
    boolean isInIgnoredView(android.view.MotionEvent) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onDown(android.view.MotionEvent) -> onDown
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    int getScreenHeight() -> getScreenHeight
    int getScreenWidth() -> getScreenWidth
    boolean access$0(org.kymjs.music.ui.widget.ResideMenu) -> a
    android.widget.LinearLayout access$1(org.kymjs.music.ui.widget.ResideMenu) -> b
    void access$2(org.kymjs.music.ui.widget.ResideMenu) -> c
    org.kymjs.music.ui.widget.ResideMenu$OnMenuListener access$3(org.kymjs.music.ui.widget.ResideMenu) -> d
    android.view.ViewGroup access$4(org.kymjs.music.ui.widget.ResideMenu) -> e
    android.widget.ScrollView access$5(org.kymjs.music.ui.widget.ResideMenu) -> f
org.kymjs.music.ui.widget.ResideMenu$1 -> org.kymjs.music.ui.widget.f:
    org.kymjs.music.ui.widget.ResideMenu this$0 -> a
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
org.kymjs.music.ui.widget.ResideMenu$OnMenuListener -> org.kymjs.music.ui.widget.g:
org.kymjs.music.ui.widget.ResideMenuItem -> org.kymjs.music.ui.widget.h:
    android.widget.ImageView iv_icon -> a
    android.widget.TextView tv_title -> b
    void setIcon(int) -> setIcon
    void setTitle(int) -> setTitle
    void setTitle(java.lang.String) -> setTitle
org.kymjs.music.ui.widget.ScrollGridView -> org.kymjs.music.ui.widget.ScrollGridView:
    void onMeasure(int,int) -> onMeasure
org.kymjs.music.ui.widget.ScrollLayout -> org.kymjs.music.ui.widget.ScrollLayout:
    int defaultScreen -> a
    int currentScreen -> b
    android.widget.Scroller scroller -> c
    android.view.VelocityTracker velocityTracker -> d
    float lastMotionX -> e
    org.kymjs.music.ui.widget.ScrollLayout$OnViewChangeListener onViewChangeListener -> f
    void initView(android.content.Context) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void toScreen(int) -> a
    void setOnViewChangeLintener(org.kymjs.music.ui.widget.ScrollLayout$OnViewChangeListener) -> setOnViewChangeLintener
    void onMeasure(int,int) -> onMeasure
    void computeScroll() -> computeScroll
org.kymjs.music.ui.widget.ScrollLayout$OnViewChangeListener -> org.kymjs.music.ui.widget.i:
    void onViewChange(int) -> a
org.kymjs.music.ui.widget.TabLayout -> org.kymjs.music.ui.widget.TabLayout:
    android.widget.Scroller mScroller -> a
    android.view.VelocityTracker mVelocityTracker -> b
    int mCurScreen -> c
    int mDefaultScreen -> d
    int mTouchState -> e
    int mTouchSlop -> f
    float mLastMotionX -> g
    float mLastMotionY -> h
    org.kymjs.music.ui.widget.TabLayout$OnViewChangeListener mOnViewChangeListener -> i
    boolean isScroll -> j
    void setScroll(boolean) -> setScroll
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
    void snapToScreen(int) -> b
    void scrollToScreen(int) -> a
    void setToScreen(int) -> setToScreen
    int getCurScreen() -> getCurScreen
    void computeScroll() -> computeScroll
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void SetOnViewChangeListener(org.kymjs.music.ui.widget.TabLayout$OnViewChangeListener) -> a
org.kymjs.music.ui.widget.TabLayout$OnViewChangeListener -> org.kymjs.music.ui.widget.j:
    void OnViewChange(int) -> a
org.kymjs.music.utils.DensityUtils -> org.kymjs.music.c.a:
    int dip2px(android.content.Context,float) -> a
    int sp2px(android.content.Context,float) -> b
org.kymjs.music.utils.ErrHandleUtils -> org.kymjs.music.c.b:
    void sendErrInfo(android.content.Context,java.lang.String) -> a
org.kymjs.music.utils.FileUtils -> org.kymjs.music.c.c:
    java.lang.String state -> a
    int permission -> b
    java.io.File getSavePath() -> a
org.kymjs.music.utils.ImageUtils -> org.kymjs.music.c.d:
    int[] loopModes -> a
    void setNetBg(android.content.Context,android.widget.ImageView,java.lang.String) -> a
    void setNetBg(android.content.Context,android.widget.ImageView,java.lang.String,int) -> a
    int getBtnPlayBg() -> a
    int getBtnMusicPlayBg() -> b
    int getBtnCollectBg(boolean) -> a
    int getImgLoopBg(android.content.Context) -> a
org.kymjs.music.utils.ImageUtils$1 -> org.kymjs.music.c.e:
    android.content.Context val$context -> c
    int val$i -> d
    android.widget.ImageView val$iv -> e
    void onSuccess(java.lang.Object) -> a
org.kymjs.music.utils.ListData -> org.kymjs.music.c.f:
    java.util.List localList -> a
    java.util.List collectList -> b
    void refresh(android.content.Context) -> a
org.kymjs.music.utils.LyricHelper -> org.kymjs.music.c.g:
    java.util.List resolve(org.kymjs.music.bean.Music) -> a
    java.lang.StringBuilder readLrc$4232f58c(java.io.File) -> a
org.kymjs.music.utils.Player -> org.kymjs.music.c.h:
    org.kymjs.music.utils.Player player -> a
    android.media.MediaPlayer media -> b
    int mode -> c
    int playing -> d
    java.util.List list -> e
    int position -> f
    android.content.Context context -> g
    org.kymjs.music.utils.Player getPlayer() -> a
    java.util.List getList() -> b
    org.kymjs.music.bean.Music getMusic() -> c
    void setMode(int) -> a
    int getPlaying() -> d
    int getDuration() -> e
    int getCurrentPosition() -> f
    void seekTo(int) -> b
    void destroy() -> g
    void pause() -> h
    org.kymjs.music.bean.Music replay() -> i
    org.kymjs.music.bean.Music play(android.content.Context,java.util.List,int) -> a
    org.kymjs.music.bean.Music next(android.content.Context) -> a
    org.kymjs.music.bean.Music previous(android.content.Context) -> b
    org.kymjs.music.bean.Music completion(android.content.Context,java.util.List,int) -> b
    android.content.Context access$0(org.kymjs.music.utils.Player) -> a
    java.util.List access$1(org.kymjs.music.utils.Player) -> b
    int access$2(org.kymjs.music.utils.Player) -> c
org.kymjs.music.utils.Player$1 -> org.kymjs.music.c.i:
    org.kymjs.music.utils.Player this$0 -> a
    void onCompletion(android.media.MediaPlayer) -> onCompletion
org.kymjs.music.utils.PreferenceHelper -> org.kymjs.music.c.j:
    int readInt$7555e4f(android.content.Context,java.lang.String,java.lang.String) -> a
org.kymjs.music.utils.StringUtils -> org.kymjs.music.c.k:
    java.util.regex.Pattern emailer -> a
    java.lang.ThreadLocal dateFormater -> b
    java.lang.ThreadLocal dateFormater2 -> c
    java.lang.ThreadLocal dateFormater3 -> d
    boolean isEmpty(java.lang.String) -> a
    int toInt$505cff29(java.lang.String) -> b
org.kymjs.music.utils.StringUtils$1 -> org.kymjs.music.c.l:
    java.lang.Object initialValue() -> initialValue
org.kymjs.music.utils.StringUtils$2 -> org.kymjs.music.c.m:
    java.lang.Object initialValue() -> initialValue
org.kymjs.music.utils.StringUtils$3 -> org.kymjs.music.c.n:
    java.lang.Object initialValue() -> initialValue
org.kymjs.music.utils.UIHelper -> org.kymjs.music.c.o:
    android.widget.Toast toast -> a
    android.widget.PopupWindow popupWindow -> b
    org.kymjs.music.utils.UIHelper getUIHelper() -> a
    void toast(java.lang.String) -> a
    void toast(android.content.Context,java.lang.String) -> a
    android.widget.PopupWindow getPopupWindow(android.content.Context,org.kymjs.music.bean.Music) -> a
org.kymjs.music.utils.UIHelper$1 -> org.kymjs.music.c.p:
    org.kymjs.music.utils.UIHelper this$0 -> a
    int val$maxW -> b
    int val$maxH -> c
    android.content.Context val$context -> d
    org.kymjs.music.bean.Music val$which -> e
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
org.kymjs.music.utils.UIHelper$UIHelperHolder -> org.kymjs.music.c.q:
    org.kymjs.music.utils.UIHelper instance -> a
    org.kymjs.music.utils.UIHelper access$0() -> a
